[0.021s] Invoking command in '/home/kjy/Mirobot_ros2/build/mirobot_description': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=(yolov5_env) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(yolov5_env) /usr/bin/cmake /home/kjy/Mirobot_ros2/src/mirobot_description -DCMAKE_INSTALL_PREFIX=/home/kjy/Mirobot_ros2/install/mirobot_description
[0.322s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.322s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.322s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[0.322s] -- Configuring done
[0.322s] -- Generating done
[0.322s] -- Build files have been written to: /home/kjy/Mirobot_ros2/build/mirobot_description
[0.477s] Invoked command in '/home/kjy/Mirobot_ros2/build/mirobot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=(yolov5_env) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(yolov5_env) /usr/bin/cmake /home/kjy/Mirobot_ros2/src/mirobot_description -DCMAKE_INSTALL_PREFIX=/home/kjy/Mirobot_ros2/install/mirobot_description
[0.477s] Invoking command in '/home/kjy/Mirobot_ros2/build/mirobot_description': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=(yolov5_env) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(yolov5_env) /usr/bin/cmake --build /home/kjy/Mirobot_ros2/build/mirobot_description -- -j16 -l16
[0.509s] Invoked command in '/home/kjy/Mirobot_ros2/build/mirobot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=(yolov5_env) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(yolov5_env) /usr/bin/cmake --build /home/kjy/Mirobot_ros2/build/mirobot_description -- -j16 -l16
[0.519s] Invoking command in '/home/kjy/Mirobot_ros2/build/mirobot_description': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=(yolov5_env) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(yolov5_env) /usr/bin/cmake --install /home/kjy/Mirobot_ros2/build/mirobot_description
[0.524s] -- Install configuration: ""
[0.524s] -- Execute custom install script
[0.526s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//launch/mirobot_description.launch.py
[0.527s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//launch/mirobot_isaac_control.launch.py
[0.527s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//launch/mirobot_rviz_control.launch.py
[0.528s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//meshes/Link1.STL
[0.528s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//meshes/Link2.STL
[0.529s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//meshes/Link3.STL
[0.529s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//meshes/Link4.STL
[0.529s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//meshes/Link5.STL
[0.529s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//meshes/Link6.STL
[0.529s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//meshes/base_link.STL
[0.530s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//rviz/description.rviz
[0.530s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/mirobot_gripper.urdf
[0.530s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/mirobot_urdf_2 (copy).urdf
[0.531s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/mirobot_urdf_2.csv
[0.531s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/mirobot_urdf_2.urdf
[0.531s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/mirobot_urdf_2.xacro
[0.531s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/mirobot_urdf_2.zip
[0.531s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/mirobot_urdf_2/Link6.usd
[0.531s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/mirobot_urdf_2/mirobot_urdf_2.usd
[0.531s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/mirobot_urdf_2/mirobot_urdf_2_ee.usd
[0.531s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/mirobot_urdf_2_original.urdf
[0.531s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/rmpflow/denso_rmpflow_common.yaml
[0.531s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/rmpflow/mirrobot_rmpflow_common.yaml
[0.532s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/rmpflow/robot_descriptor.yaml
[0.535s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/ament_index/resource_index/package_run_dependencies/mirobot_description
[0.535s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/ament_index/resource_index/parent_prefix_path/mirobot_description
[0.538s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description/environment/ament_prefix_path.sh
[0.538s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description/environment/ament_prefix_path.dsv
[0.538s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description/environment/path.sh
[0.541s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description/environment/path.dsv
[0.543s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description/local_setup.bash
[0.552s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description/local_setup.sh
[0.552s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description/local_setup.zsh
[0.552s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description/local_setup.dsv
[0.552s] -- Symlinking: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description/package.dsv
[0.562s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/ament_index/resource_index/packages/mirobot_description
[0.562s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description/cmake/mirobot_descriptionConfig.cmake
[0.563s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description/cmake/mirobot_descriptionConfig-version.cmake
[0.563s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description/package.xml
[0.564s] Invoked command in '/home/kjy/Mirobot_ros2/build/mirobot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=(yolov5_env) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(yolov5_env) /usr/bin/cmake --install /home/kjy/Mirobot_ros2/build/mirobot_description
