-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//launch/mirobot_description.launch.py
-- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//launch/mirobot_isaac_control.launch.py
-- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//launch/mirobot_rviz_control.launch.py
-- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//meshes/Link1.STL
-- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//meshes/Link2.STL
-- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//meshes/Link3.STL
-- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//meshes/Link4.STL
-- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//meshes/Link5.STL
-- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//meshes/Link6.STL
-- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//meshes/base_link.STL
-- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//rviz/description.rviz
-- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/mirobot_gripper.urdf
-- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/mirobot_urdf_2 (copy).urdf
-- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/mirobot_urdf_2.csv
-- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/mirobot_urdf_2.urdf
-- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/mirobot_urdf_2.xacro
-- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/mirobot_urdf_2.zip
-- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/mirobot_urdf_2/Link6.usd
-- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/mirobot_urdf_2/mirobot_urdf_2.usd
-- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/mirobot_urdf_2/mirobot_urdf_2_ee.usd
-- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/mirobot_urdf_2_original.urdf
-- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/rmpflow/denso_rmpflow_common.yaml
-- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/rmpflow/mirrobot_rmpflow_common.yaml
-- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/rmpflow/robot_descriptor.yaml
-- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/ament_index/resource_index/package_run_dependencies/mirobot_description
-- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/ament_index/resource_index/parent_prefix_path/mirobot_description
-- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description/environment/path.sh
-- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description/environment/path.dsv
-- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description/local_setup.bash
-- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description/local_setup.sh
-- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description/local_setup.zsh
-- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description/local_setup.dsv
-- Symlinking: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description/package.dsv
-- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/ament_index/resource_index/packages/mirobot_description
-- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description/cmake/mirobot_descriptionConfig.cmake
-- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description/cmake/mirobot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description/package.xml
