[0.023s] Invoking command in '/home/kjy/Mirobot_ros2/build/mirobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kjy/Mirobot_ros2/install/vision_robot:/home/kjy/Mirobot_ros2/install/mirobot_order_delivery:/home/kjy/Mirobot_ros2/install/mirobot_master_slave:/home/kjy/Mirobot_ros2/install/mirobot_driver:/opt/ros/humble PS1=(yolov5_env) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(yolov5_env) /usr/bin/cmake --build /home/kjy/Mirobot_ros2/build/mirobot_description -- -j16 -l16
[0.630s] Invoked command in '/home/kjy/Mirobot_ros2/build/mirobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kjy/Mirobot_ros2/install/vision_robot:/home/kjy/Mirobot_ros2/install/mirobot_order_delivery:/home/kjy/Mirobot_ros2/install/mirobot_master_slave:/home/kjy/Mirobot_ros2/install/mirobot_driver:/opt/ros/humble PS1=(yolov5_env) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(yolov5_env) /usr/bin/cmake --build /home/kjy/Mirobot_ros2/build/mirobot_description -- -j16 -l16
[0.638s] Invoking command in '/home/kjy/Mirobot_ros2/build/mirobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kjy/Mirobot_ros2/install/vision_robot:/home/kjy/Mirobot_ros2/install/mirobot_order_delivery:/home/kjy/Mirobot_ros2/install/mirobot_master_slave:/home/kjy/Mirobot_ros2/install/mirobot_driver:/opt/ros/humble PS1=(yolov5_env) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(yolov5_env) /usr/bin/cmake --install /home/kjy/Mirobot_ros2/build/mirobot_description
[0.644s] -- Install configuration: ""
[0.645s] -- Execute custom install script
[0.645s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//launch/mirobot_description.launch.py
[0.645s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//launch/mirobot_isaac_control.launch.py
[0.645s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//launch/mirobot_rviz_control.launch.py
[0.645s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//meshes/Link1.STL
[0.645s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//meshes/Link2.STL
[0.645s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//meshes/Link3.STL
[0.646s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//meshes/Link4.STL
[0.646s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//meshes/Link5.STL
[0.646s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//meshes/Link6.STL
[0.646s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//meshes/base_link.STL
[0.646s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//rviz/description.rviz
[0.646s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/mirobot_gripper.urdf
[0.646s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/mirobot_urdf_2 (copy).urdf
[0.646s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/mirobot_urdf_2.csv
[0.646s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/mirobot_urdf_2.urdf
[0.646s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/mirobot_urdf_2.xacro
[0.646s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/mirobot_urdf_2.zip
[0.646s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/mirobot_urdf_2/Link6.usd
[0.646s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/mirobot_urdf_2/mirobot_urdf_2.usd
[0.646s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/mirobot_urdf_2/mirobot_urdf_2_ee.usd
[0.646s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/mirobot_urdf_2_original.urdf
[0.646s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/rmpflow/denso_rmpflow_common.yaml
[0.647s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/rmpflow/mirrobot_rmpflow_common.yaml
[0.647s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description//urdf/rmpflow/robot_descriptor.yaml
[0.647s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/ament_index/resource_index/package_run_dependencies/mirobot_description
[0.647s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/ament_index/resource_index/parent_prefix_path/mirobot_description
[0.647s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description/environment/ament_prefix_path.sh
[0.647s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description/environment/ament_prefix_path.dsv
[0.647s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description/environment/path.sh
[0.647s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description/environment/path.dsv
[0.647s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description/local_setup.bash
[0.647s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description/local_setup.sh
[0.647s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description/local_setup.zsh
[0.647s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description/local_setup.dsv
[0.647s] -- Symlinking: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description/package.dsv
[0.654s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/ament_index/resource_index/packages/mirobot_description
[0.654s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description/cmake/mirobot_descriptionConfig.cmake
[0.655s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description/cmake/mirobot_descriptionConfig-version.cmake
[0.655s] -- Up-to-date symlink: /home/kjy/Mirobot_ros2/install/mirobot_description/share/mirobot_description/package.xml
[0.657s] Invoked command in '/home/kjy/Mirobot_ros2/build/mirobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kjy/Mirobot_ros2/install/vision_robot:/home/kjy/Mirobot_ros2/install/mirobot_order_delivery:/home/kjy/Mirobot_ros2/install/mirobot_master_slave:/home/kjy/Mirobot_ros2/install/mirobot_driver:/opt/ros/humble PS1=(yolov5_env) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(yolov5_env) /usr/bin/cmake --install /home/kjy/Mirobot_ros2/build/mirobot_description
